sim_time,phase_index,phase_state,total_queue_length,max_queue_length,vehicle_count,avg_waiting_time,queue_north_to_center_0,queue_north_to_center_1,queue_east_to_center_0,queue_east_to_center_1,queue_south_to_center_0,queue_south_to_center_1,queue_west_to_center_0,queue_west_to_center_1,llm_action,llm_duration
278,2,rrrrrrrrGGGgGGGg,123,32,186,27.96,5,32,2,15,28,28,7,6,,
279,2,rrrrrrrrGGGgGGGg,121,32,187,26.99,6,32,3,15,27,27,6,5,,
280,2,rrrrrrrrGGGgGGGg,119,32,187,26.35,6,32,4,15,26,27,5,4,keep,20
281,2,rrrrrrrrGGGgGGGg,119,32,187,25.82,7,32,5,15,25,27,4,4,,
282,2,rrrrrrrrGGGgGGGg,118,32,187,25.42,8,32,5,15,25,26,3,4,,
283,2,rrrrrrrrGGGgGGGg,119,32,187,25.15,9,32,6,15,25,26,2,4,,
284,2,rrrrrrrrGGGgGGGg,121,32,186,25.94,10,32,6,15,25,26,2,5,,
285,2,rrrrrrrrGGGgGGGg,122,32,186,25.73,10,32,7,15,25,26,2,5,,
286,2,rrrrrrrrGGGgGGGg,124,32,186,25.62,11,32,8,16,25,25,2,5,,
287,2,rrrrrrrrGGGgGGGg,121,32,189,25.14,11,32,8,16,24,25,1,4,,
288,2,rrrrrrrrGGGgGGGg,122,32,189,25.07,12,32,9,16,23,25,0,5,,
289,2,rrrrrrrrGGGgGGGg,124,32,190,24.9,13,32,9,16,23,25,0,6,,
290,2,rrrrrrrrGGGgGGGg,125,32,189,25.01,13,32,10,16,23,25,0,6,keep,20
291,2,rrrrrrrrGGGgGGGg,126,32,188,25.44,14,32,10,16,23,24,0,7,,
292,2,rrrrrrrrGGGgGGGg,125,32,188,25.36,14,32,10,16,22,24,0,7,,
293,2,rrrrrrrrGGGgGGGg,125,32,188,25.29,15,32,10,16,21,23,0,8,,
294,2,rrrrrrrrGGGgGGGg,124,32,187,25.36,15,32,10,16,20,22,0,9,,
295,2,rrrrrrrrGGGgGGGg,126,32,187,25.66,16,32,10,16,19,23,0,10,,
296,2,rrrrrrrrGGGgGGGg,123,32,188,25.48,16,32,10,16,16,23,0,10,,
297,2,rrrrrrrrGGGgGGGg,123,32,187,25.59,17,32,10,16,16,22,0,10,,
298,2,rrrrrrrrGGGgGGGg,127,32,187,25.58,19,32,11,17,15,22,0,11,,
299,2,rrrrrrrrGGGgGGGg,127,32,187,25.55,19,32,11,17,14,22,0,12,,
300,2,rrrrrrrrGGGgGGGg,126,32,186,25.98,19,32,11,17,13,21,0,13,keep,30
301,2,rrrrrrrrGGGgGGGg,127,32,186,26.31,20,32,11,17,11,23,0,13,,
302,2,rrrrrrrrGGGgGGGg,125,32,186,26.3,21,32,11,17,10,21,1,12,,
303,2,rrrrrrrrGGGgGGGg,124,32,185,26.76,21,32,11,17,9,23,0,11,,
304,2,rrrrrrrrGGGgGGGg,124,32,185,26.77,22,32,11,17,10,21,0,11,,
305,2,rrrrrrrrGGGgGGGg,125,32,185,27.1,23,32,12,17,8,22,1,10,,
306,2,rrrrrrrrGGGgGGGg,126,32,185,27.01,26,32,12,17,8,22,0,9,,
307,2,rrrrrrrrGGGgGGGg,121,32,184,27.16,24,32,12,17,6,21,0,9,,
308,2,rrrrrrrrGGGgGGGg,120,32,183,27.42,25,32,12,17,4,21,0,9,,
309,2,rrrrrrrrGGGgGGGg,120,32,182,27.73,27,32,12,17,3,21,0,8,,
310,2,rrrrrrrrGGGgGGGg,117,32,184,27.57,26,32,13,17,2,20,0,7,keep,20
311,2,rrrrrrrrGGGgGGGg,123,32,183,28.39,28,32,13,17,2,23,0,8,,
312,2,rrrrrrrrGGGgGGGg,125,32,183,29.06,29,32,14,17,2,23,0,8,,
313,2,rrrrrrrrGGGgGGGg,125,32,183,29.72,28,32,14,17,2,23,0,9,,
314,2,rrrrrrrrGGGgGGGg,127,32,184,30.24,29,32,14,17,1,24,1,9,,
315,2,rrrrrrrrGGGgGGGg,124,32,183,30.8,30,32,14,17,0,23,0,8,,
316,2,rrrrrrrrGGGgGGGg,128,32,184,31.3,31,32,14,17,1,25,0,8,,
317,2,rrrrrrrrGGGgGGGg,127,32,185,31.79,32,32,14,17,0,25,1,6,,
318,2,rrrrrrrrGGGgGGGg,127,32,185,32.46,32,32,14,17,0,26,0,6,,
319,2,rrrrrrrrGGGgGGGg,129,32,185,33.16,32,32,14,17,0,28,0,6,,
320,2,rrrrrrrrGGGgGGGg,130,32,185,33.86,32,32,14,17,1,28,1,5,keep,20
321,2,rrrrrrrrGGGgGGGg,127,32,185,34.36,32,32,14,17,0,28,0,4,,
322,2,rrrrrrrrGGGgGGGg,128,32,184,35.24,32,32,14,17,0,29,0,4,,
323,2,rrrrrrrrGGGgGGGg,130,32,184,35.96,32,32,14,17,1,30,0,4,,
324,2,rrrrrrrrGGGgGGGg,131,32,184,36.67,32,32,15,17,0,31,0,4,,
325,2,rrrrrrrrGGGgGGGg,131,32,184,37.39,32,32,15,17,0,31,0,4,,
326,2,rrrrrrrrGGGgGGGg,133,32,185,37.91,32,32,15,17,0,32,0,5,,
327,2,rrrrrrrrGGGgGGGg,135,32,185,38.65,32,32,15,18,1,32,0,5,,
328,2,rrrrrrrrGGGgGGGg,136,32,186,39.17,32,32,15,18,1,32,0,6,,
329,2,rrrrrrrrGGGgGGGg,137,32,187,39.69,32,32,16,18,0,32,0,7,,
330,2,rrrrrrrrGGGgGGGg,138,32,188,40.22,32,32,16,18,1,32,0,7,switch,15
331,3,rrrrrrrryyyyyyyy,139,32,188,40.96,32,32,17,18,1,32,0,7,,
332,3,rrrrrrrryyyyyyyy,140,32,185,42.1,32,32,17,18,1,32,0,8,,
333,3,rrrrrrrryyyyyyyy,140,32,185,42.85,32,32,17,18,1,32,0,8,,
334,3,rrrrrrrryyyyyyyy,143,32,186,43.39,32,32,18,19,1,32,1,8,,
335,0,GGGgGGGgrrrrrrrr,141,32,186,42.83,31,32,17,18,2,32,1,8,,
336,0,GGGgGGGgrrrrrrrr,140,32,186,42.27,30,32,16,17,3,32,2,8,,
337,0,GGGgGGGgrrrrrrrr,137,32,185,41.25,29,31,15,16,3,32,3,8,,
338,0,GGGgGGGgrrrrrrrr,136,32,185,40.0,29,30,14,15,4,32,4,8,,
339,0,GGGgGGGgrrrrrrrr,134,32,185,38.73,28,29,14,14,5,32,4,8,,
340,0,GGGgGGGgrrrrrrrr,131,32,186,37.26,27,28,13,14,5,32,4,8,switch,20
341,1,yyyyyyyyrrrrrrrr,127,32,185,36.86,25,28,12,13,5,32,4,8,,
342,1,yyyyyyyyrrrrrrrr,126,32,186,35.41,24,27,12,12,6,32,4,9,,
343,1,yyyyyyyyrrrrrrrr,123,32,185,34.33,23,26,11,11,7,32,4,9,,
344,1,yyyyyyyyrrrrrrrr,126,32,185,33.41,24,26,11,11,8,32,5,9,,
345,2,rrrrrrrrGGGgGGGg,121,32,185,31.83,24,26,10,11,6,32,4,8,,
346,2,rrrrrrrrGGGgGGGg,118,32,187,30.7,23,25,11,11,6,32,3,7,,
347,2,rrrrrrrrGGGgGGGg,116,32,188,29.02,23,25,11,11,6,32,2,6,,
348,2,rrrrrrrrGGGgGGGg,113,32,188,28.18,22,25,10,11,6,32,2,5,,
349,2,rrrrrrrrGGGgGGGg,111,32,188,26.94,22,25,10,11,6,32,1,4,,
350,2,rrrrrrrrGGGgGGGg,109,32,189,26.11,23,25,10,11,5,32,0,3,keep,20
351,2,rrrrrrrrGGGgGGGg,106,32,190,24.94,22,24,9,10,6,32,0,3,,
352,2,rrrrrrrrGGGgGGGg,106,32,190,24.3,22,24,9,10,7,32,0,2,,
353,2,rrrrrrrrGGGgGGGg,105,32,190,23.43,22,24,9,10,7,32,0,1,,
354,2,rrrrrrrrGGGgGGGg,105,32,189,23.54,21,24,9,10,7,32,0,2,,
355,2,rrrrrrrrGGGgGGGg,106,32,189,23.24,22,24,8,10,7,32,0,3,,
356,2,rrrrrrrrGGGgGGGg,105,32,190,22.55,21,24,7,10,7,32,0,4,,
357,2,rrrrrrrrGGGgGGGg,108,32,189,22.85,22,25,8,10,7,32,0,4,,
358,2,rrrrrrrrGGGgGGGg,102,32,190,21.61,20,22,9,10,5,32,0,4,,
359,2,rrrrrrrrGGGgGGGg,106,32,190,21.83,20,24,10,10,5,32,1,4,,
360,2,rrrrrrrrGGGgGGGg,106,32,189,21.49,20,23,11,11,4,32,0,5,keep,20
361,2,rrrrrrrrGGGgGGGg,107,32,189,21.38,21,22,12,12,4,32,0,4,,
362,2,rrrrrrrrGGGgGGGg,106,32,191,20.74,21,22,12,12,3,32,0,4,,
363,2,rrrrrrrrGGGgGGGg,105,32,193,20.75,20,23,12,12,3,32,0,3,,
364,2,rrrrrrrrGGGgGGGg,105,32,194,20.55,21,22,12,13,3,32,0,2,,
365,2,rrrrrrrrGGGgGGGg,107,32,194,20.2,20,22,13,13,4,32,0,3,,
366,2,rrrrrrrrGGGgGGGg,110,32,192,20.05,20,22,14,14,4,32,0,4,,
367,2,rrrrrrrrGGGgGGGg,112,32,192,19.99,21,21,15,15,4,32,0,4,,
368,2,rrrrrrrrGGGgGGGg,112,32,194,19.44,20,21,16,16,2,32,0,5,,
369,2,rrrrrrrrGGGgGGGg,114,32,194,19.73,20,21,16,17,2,32,0,6,,
370,2,rrrrrrrrGGGgGGGg,115,32,193,19.51,20,21,17,17,2,32,0,6,switch,20
371,3,rrrrrrrryyyyyyyy,121,32,193,19.73,20,22,18,18,4,32,0,7,,
372,3,rrrrrrrryyyyyyyy,122,32,193,19.13,21,20,19,19,4,32,0,7,,
373,3,rrrrrrrryyyyyyyy,124,32,193,18.85,21,20,19,20,4,32,1,7,,
374,3,rrrrrrrryyyyyyyy,125,32,193,18.89,21,20,20,21,3,32,1,7,,
375,0,GGGgGGGgrrrrrrrr,125,32,193,18.9,21,19,19,20,5,32,1,8,,
376,0,GGGgGGGgrrrrrrrr,127,32,194,18.81,21,19,20,20,5,32,2,8,,
377,0,GGGgGGGgrrrrrrrr,125,32,195,18.74,20,19,19,19,6,32,3,7,,
378,0,GGGgGGGgrrrrrrrr,124,32,195,18.76,21,19,18,19,6,32,2,7,,
379,0,GGGgGGGgrrrrrrrr,125,32,194,18.93,21,19,18,19,6,32,3,7,,
380,0,GGGgGGGgrrrrrrrr,125,32,195,18.91,22,19,17,18,7,32,3,7,switch,20
381,1,yyyyyyyyrrrrrrrr,125,32,194,19.06,22,19,17,18,7,32,3,7,,
382,1,yyyyyyyyrrrrrrrr,125,32,194,19.15,22,19,16,17,8,32,4,7,,
383,1,yyyyyyyyrrrrrrrr,129,32,195,19.31,24,19,16,17,9,32,5,7,,
384,1,yyyyyyyyrrrrrrrr,129,32,196,19.45,23,20,15,18,9,32,5,7,,
385,2,rrrrrrrrGGGgGGGg,127,32,196,19.43,22,20,15,17,9,32,5,7,,
386,2,rrrrrrrrGGGgGGGg,126,32,196,19.36,25,18,15,16,9,32,4,7,,
387,2,rrrrrrrrGGGgGGGg,122,32,196,19.19,23,19,14,16,8,32,4,6,,
388,2,rrrrrrrrGGGgGGGg,124,32,196,19.24,24,20,15,17,8,32,3,5,,
389,2,rrrrrrrrGGGgGGGg,122,32,195,19.26,24,20,16,15,9,32,2,4,,
390,2,rrrrrrrrGGGgGGGg,117,32,196,19.1,23,19,15,15,8,32,2,3,switch,20
391,3,rrrrrrrryyyyyyyy,115,32,196,19.01,23,19,15,15,8,32,1,2,,
392,3,rrrrrrrryyyyyyyy,120,32,196,19.43,23,20,16,17,9,32,1,2,,
393,3,rrrrrrrryyyyyyyy,119,32,197,19.38,23,19,16,16,10,32,1,2,,
394,3,rrrrrrrryyyyyyyy,117,32,197,19.44,23,19,15,16,9,32,2,1,,
395,0,GGGgGGGgrrrrrrrr,117,32,197,19.37,21,19,15,15,10,32,3,2,,
396,0,GGGgGGGgrrrrrrrr,112,32,197,19.18,20,17,14,14,9,32,3,3,,
397,0,GGGgGGGgrrrrrrrr,108,32,197,19.23,20,16,12,12,9,32,4,3,,
398,0,GGGgGGGgrrrrrrrr,107,32,197,19.11,19,15,11,10,12,32,4,4,,
399,0,GGGgGGGgrrrrrrrr,103,32,197,18.95,17,14,9,10,11,32,5,5,,
400,0,GGGgGGGgrrrrrrrr,100,32,196,18.93,17,12,9,8,12,32,5,5,keep,20
401,0,GGGgGGGgrrrrrrrr,100,32,197,18.98,15,12,10,8,12,32,6,5,,
402,0,GGGgGGGgrrrrrrrr,99,32,196,19.11,15,11,8,7,13,32,7,6,,
403,0,GGGgGGGgrrrrrrrr,98,32,196,19.22,14,10,9,6,13,32,7,7,,
404,0,GGGgGGGgrrrrrrrr,93,32,196,19.24,12,8,7,6,14,32,7,7,,
405,0,GGGgGGGgrrrrrrrr,92,32,196,19.42,12,7,5,5,16,32,7,8,,
406,0,GGGgGGGgrrrrrrrr,91,32,194,19.66,11,7,5,6,15,32,7,8,,
407,0,GGGgGGGgrrrrrrrr,90,32,194,19.85,9,6,6,6,16,32,7,8,,
408,0,GGGgGGGgrrrrrrrr,89,32,195,19.8,10,6,4,4,17,32,7,9,,
409,0,GGGgGGGgrrrrrrrr,90,32,195,19.93,7,6,6,4,19,32,7,9,,
410,0,GGGgGGGgrrrrrrrr,91,32,195,20.07,7,5,7,5,19,32,7,9,switch,15
411,1,yyyyyyyyrrrrrrrr,90,32,194,20.36,6,5,7,5,19,32,7,9,,
412,1,yyyyyyyyrrrrrrrr,90,32,194,20.57,7,5,5,5,20,32,7,9,,
413,1,yyyyyyyyrrrrrrrr,92,32,194,20.95,6,5,7,5,21,32,7,9,,
414,1,yyyyyyyyrrrrrrrr,92,32,193,21.4,6,5,8,5,20,32,7,9,,
415,2,rrrrrrrrGGGgGGGg,93,32,193,21.42,7,6,7,6,21,32,6,8,,
416,2,rrrrrrrrGGGgGGGg,89,31,192,21.53,7,6,8,6,19,31,5,7,,
417,2,rrrrrrrrGGGgGGGg,89,31,192,20.8,7,7,8,7,19,31,4,6,,
418,2,rrrrrrrrGGGgGGGg,86,31,193,20.68,7,7,8,7,18,31,3,5,,
419,2,rrrrrrrrGGGgGGGg,86,30,193,20.05,8,8,9,8,17,30,2,4,,
420,2,rrrrrrrrGGGgGGGg,82,29,192,19.46,9,8,9,8,15,29,1,3,keep,20
421,2,rrrrrrrrGGGgGGGg,78,28,193,18.65,9,9,8,8,14,28,0,2,,
422,2,rrrrrrrrGGGgGGGg,79,27,194,17.99,10,10,8,8,14,27,0,2,,
423,2,rrrrrrrrGGGgGGGg,77,26,194,17.43,10,11,8,7,14,26,0,1,,
424,2,rrrrrrrrGGGgGGGg,79,25,194,16.96,12,12,7,7,14,25,0,2,,
425,2,rrrrrrrrGGGgGGGg,81,26,193,17.45,11,12,8,8,14,26,0,2,,
426,2,rrrrrrrrGGGgGGGg,84,24,193,17.04,11,15,8,9,14,24,0,3,,
427,2,rrrrrrrrGGGgGGGg,88,23,194,16.71,13,15,10,9,14,23,0,4,,
428,2,rrrrrrrrGGGgGGGg,88,23,195,16.96,13,15,9,10,14,23,0,4,,
429,2,rrrrrrrrGGGgGGGg,89,22,196,16.53,13,15,10,10,14,22,0,5,,
430,2,rrrrrrrrGGGgGGGg,92,22,196,16.2,13,16,11,10,15,22,0,5,keep,20
431,2,rrrrrrrrGGGgGGGg,93,21,197,15.8,12,17,12,11,14,21,0,6,,
432,2,rrrrrrrrGGGgGGGg,97,21,197,15.52,13,18,13,12,14,21,0,6,,
433,2,rrrrrrrrGGGgGGGg,98,20,196,15.34,14,18,13,14,13,20,0,6,,
434,2,rrrrrrrrGGGgGGGg,99,20,195,15.17,15,18,14,14,12,20,0,6,,
435,2,rrrrrrrrGGGgGGGg,106,20,195,15.04,15,20,15,15,14,20,0,7,,
436,2,rrrrrrrrGGGgGGGg,108,20,195,15.59,15,20,16,15,15,20,0,7,,
437,2,rrrrrrrrGGGgGGGg,109,20,197,15.23,16,20,16,16,14,20,0,7,,
438,2,rrrrrrrrGGGgGGGg,114,21,198,15.65,16,21,17,17,14,21,1,7,,
439,2,rrrrrrrrGGGgGGGg,119,24,199,15.41,17,24,19,18,13,21,0,7,,
440,2,rrrrrrrrGGGgGGGg,117,24,199,15.25,18,24,18,17,12,21,0,7,keep,20
441,2,rrrrrrrrGGGgGGGg,118,23,198,15.18,19,23,19,18,12,20,0,7,,
442,2,rrrrrrrrGGGgGGGg,119,24,198,15.02,19,24,20,19,11,19,0,7,,
443,2,rrrrrrrrGGGgGGGg,124,25,199,14.82,20,25,21,21,11,19,0,7,,
444,2,rrrrrrrrGGGgGGGg,127,26,198,14.89,21,26,21,21,12,19,0,7,,
445,2,rrrrrrrrGGGgGGGg,128,27,199,14.73,21,27,22,22,11,18,0,7,,
446,2,rrrrrrrrGGGgGGGg,129,27,200,14.57,22,27,22,22,11,18,0,7,,
447,2,rrrrrrrrGGGgGGGg,134,28,200,14.6,23,28,23,23,12,18,0,7,,
448,2,rrrrrrrrGGGgGGGg,135,29,200,14.47,25,29,23,23,11,17,0,7,,
449,2,rrrrrrrrGGGgGGGg,137,30,198,14.52,25,30,24,25,9,17,0,7,,
450,2,rrrrrrrrGGGgGGGg,138,31,198,14.98,26,31,25,25,7,17,0,7,keep,20
451,2,rrrrrrrrGGGgGGGg,138,31,198,14.81,26,31,26,26,6,16,0,7,,
452,2,rrrrrrrrGGGgGGGg,138,32,198,14.73,27,32,26,26,6,14,0,7,,
453,2,rrrrrrrrGGGgGGGg,139,32,198,14.57,28,32,28,27,4,13,0,7,,
454,2,rrrrrrrrGGGgGGGg,137,32,199,14.42,28,32,27,27,4,12,0,7,,
455,2,rrrrrrrrGGGgGGGg,137,32,198,15.07,29,32,28,27,3,11,0,7,,
456,2,rrrrrrrrGGGgGGGg,137,32,198,15.66,29,32,28,27,2,11,1,7,,
457,2,rrrrrrrrGGGgGGGg,138,32,198,16.24,30,32,28,27,3,11,0,7,,
458,2,rrrrrrrrGGGgGGGg,140,32,198,16.88,31,32,28,27,5,10,0,7,,
459,2,rrrrrrrrGGGgGGGg,142,32,199,17.41,32,32,28,27,5,11,0,7,,
460,2,rrrrrrrrGGGgGGGg,143,32,198,18.13,32,32,28,28,4,12,0,7,keep,20
461,2,rrrrrrrrGGGgGGGg,142,32,200,18.63,32,32,28,28,3,12,0,7,,
462,2,rrrrrrrrGGGgGGGg,143,32,201,19.15,32,32,28,28,3,13,0,7,,
463,2,rrrrrrrrGGGgGGGg,142,32,201,19.78,32,32,28,28,2,13,0,7,,
464,2,rrrrrrrrGGGgGGGg,145,32,200,20.54,32,32,29,28,3,14,0,7,,
465,2,rrrrrrrrGGGgGGGg,145,32,199,21.3,32,32,29,28,3,14,0,7,,
466,2,rrrrrrrrGGGgGGGg,144,32,199,21.95,32,32,29,28,2,14,0,7,,
467,2,rrrrrrrrGGGgGGGg,144,32,198,22.71,32,32,29,28,2,14,0,7,,
468,2,rrrrrrrrGGGgGGGg,146,32,198,23.44,32,32,29,28,2,16,0,7,,
469,2,rrrrrrrrGGGgGGGg,145,32,199,23.98,32,32,29,28,0,17,0,7,,
470,2,rrrrrrrrGGGgGGGg,147,32,198,24.72,32,32,29,28,1,18,0,7,keep,20
471,2,rrrrrrrrGGGgGGGg,145,32,197,25.46,32,32,29,28,1,16,0,7,,
472,2,rrrrrrrrGGGgGGGg,142,32,197,26.07,32,32,29,28,1,13,0,7,,
473,2,rrrrrrrrGGGgGGGg,143,32,197,26.69,32,32,29,28,0,15,0,7,,
474,2,rrrrrrrrGGGgGGGg,143,32,195,27.6,32,32,29,28,1,14,0,7,,
475,2,rrrrrrrrGGGgGGGg,143,32,195,28.24,32,32,29,28,1,14,0,7,,
476,2,rrrrrrrrGGGgGGGg,140,32,196,28.71,32,32,29,28,1,11,0,7,,
477,2,rrrrrrrrGGGgGGGg,141,32,196,29.35,32,32,29,28,2,11,0,7,,
478,2,rrrrrrrrGGGgGGGg,141,32,195,30.12,32,32,29,28,2,11,0,7,,
479,2,rrrrrrrrGGGgGGGg,140,32,197,30.45,32,32,30,28,1,10,0,7,,
480,2,rrrrrrrrGGGgGGGg,140,32,197,31.13,32,32,30,28,2,9,0,7,keep,20
481,2,rrrrrrrrGGGgGGGg,138,32,196,31.91,32,32,30,28,1,8,0,7,,
482,2,rrrrrrrrGGGgGGGg,138,32,197,32.41,32,32,30,28,0,9,0,7,,
483,2,rrrrrrrrGGGgGGGg,140,32,198,32.92,32,32,30,29,0,10,0,7,,
484,2,rrrrrrrrGGGgGGGg,139,32,198,33.55,32,32,30,29,0,9,0,7,,
485,2,rrrrrrrrGGGgGGGg,139,32,197,34.37,32,32,30,29,0,9,0,7,,
486,2,rrrrrrrrGGGgGGGg,140,32,197,35.06,32,32,30,30,1,8,0,7,,
487,2,rrrrrrrrGGGgGGGg,139,32,196,35.88,32,32,30,30,0,8,0,7,,
488,2,rrrrrrrrGGGgGGGg,140,32,196,36.54,32,32,31,31,0,7,0,7,,
489,2,rrrrrrrrGGGgGGGg,140,32,197,37.03,32,32,31,31,0,7,0,7,,
490,2,rrrrrrrrGGGgGGGg,140,32,197,37.69,32,32,31,31,0,7,0,7,switch,20
491,3,rrrrrrrryyyyyyyy,140,32,197,38.35,32,32,31,31,0,7,0,7,,
492,3,rrrrrrrryyyyyyyy,139,32,197,39.02,32,32,31,31,0,6,0,7,,
493,3,rrrrrrrryyyyyyyy,139,32,196,39.89,32,32,31,31,0,6,0,7,,
494,3,rrrrrrrryyyyyyyy,140,32,196,40.21,32,32,31,31,1,6,0,7,,
495,0,GGGgGGGgrrrrrrrr,138,32,197,39.41,31,32,30,30,1,7,0,7,,
496,0,GGGgGGGgrrrrrrrr,135,32,197,38.83,30,32,29,29,2,6,0,7,,
497,0,GGGgGGGgrrrrrrrr,134,32,197,38.25,29,32,28,28,3,7,0,7,,
498,0,GGGgGGGgrrrrrrrr,132,32,197,37.7,28,32,27,28,3,7,0,7,,
499,0,GGGgGGGgrrrrrrrr,132,32,198,36.95,27,32,27,27,4,8,0,7,,
500,0,GGGgGGGgrrrrrrrr,130,32,198,36.41,26,32,26,26,4,8,1,7,keep,20
501,0,GGGgGGGgrrrrrrrr,130,32,197,36.83,26,32,26,25,5,8,1,7,,
502,0,GGGgGGGgrrrrrrrr,130,32,198,36.12,26,32,25,24,6,9,1,7,,
503,0,GGGgGGGgrrrrrrrr,127,32,198,35.54,26,32,24,23,7,7,1,7,,
504,0,GGGgGGGgrrrrrrrr,126,32,197,35.16,24,32,23,22,7,9,2,7,,
505,0,GGGgGGGgrrrrrrrr,125,32,197,35.0,23,32,22,22,8,9,2,7,,
506,0,GGGgGGGgrrrrrrrr,120,32,197,34.43,21,32,21,21,8,8,2,7,,
507,0,GGGgGGGgrrrrrrrr,119,32,197,33.87,20,32,20,20,9,9,2,7,,
508,0,GGGgGGGgrrrrrrrr,116,32,198,33.13,19,32,19,19,9,9,2,7,,
509,0,GGGgGGGgrrrrrrrr,114,32,196,32.89,19,32,18,18,10,8,2,7,,
510,0,GGGgGGGgrrrrrrrr,115,32,197,32.54,19,32,18,17,10,10,2,7,keep,20
511,0,GGGgGGGgrrrrrrrr,116,32,198,32.95,19,32,18,17,11,10,2,7,,
512,0,GGGgGGGgrrrrrrrr,115,32,197,32.17,19,32,16,16,12,11,2,7,,
513,0,GGGgGGGgrrrrrrrr,114,31,197,31.45,18,31,16,15,13,12,2,7,,
514,0,GGGgGGGgrrrrrrrr,115,30,198,30.59,19,30,15,15,14,13,2,7,,
515,0,GGGgGGGgrrrrrrrr,110,29,199,29.3,17,29,14,14,14,13,2,7,,
516,0,GGGgGGGgrrrrrrrr,107,28,199,28.17,15,28,13,14,15,13,2,7,,
517,0,GGGgGGGgrrrrrrrr,105,27,201,26.78,14,27,12,14,15,14,2,7,,
518,0,GGGgGGGgrrrrrrrr,110,26,201,26.43,15,26,13,14,16,15,4,7,,
519,0,GGGgGGGgrrrrrrrr,108,25,201,25.7,15,25,12,13,17,16,3,7,,
520,0,GGGgGGGgrrrrrrrr,104,24,200,24.73,13,24,11,12,18,16,3,7,keep,20
521,0,GGGgGGGgrrrrrrrr,103,24,200,24.14,12,24,10,12,18,17,3,7,,
522,0,GGGgGGGgrrrrrrrr,105,24,200,23.88,12,24,9,13,19,17,4,7,,
523,0,GGGgGGGgrrrrrrrr,104,23,201,22.64,11,23,8,13,19,19,4,7,,
524,0,GGGgGGGgrrrrrrrr,101,22,201,21.52,9,22,7,12,20,20,4,7,,
525,0,GGGgGGGgrrrrrrrr,100,21,200,20.86,8,21,6,12,21,21,4,7,,
526,0,GGGgGGGgrrrrrrrr,100,22,201,20.0,8,20,5,12,22,21,5,7,,
527,0,GGGgGGGgrrrrrrrr,98,24,200,19.02,6,19,4,11,24,22,5,7,,
528,0,GGGgGGGgrrrrrrrr,94,23,200,18.38,4,18,4,11,23,22,5,7,,
529,0,GGGgGGGgrrrrrrrr,97,24,198,17.64,6,17,3,11,24,23,5,8,,
530,0,GGGgGGGgrrrrrrrr,94,24,198,16.98,3,16,2,12,24,24,5,8,keep,30
531,0,GGGgGGGgrrrrrrrr,93,25,197,16.81,3,15,2,12,25,23,5,8,,
532,0,GGGgGGGgrrrrrrrr,94,26,197,16.39,5,14,1,11,26,24,5,8,,
533,0,GGGgGGGgrrrrrrrr,95,28,197,16.2,4,13,0,11,28,25,6,8,,
534,0,GGGgGGGgrrrrrrrr,99,28,197,16.71,5,13,0,13,28,26,6,8,,
535,0,GGGgGGGgrrrrrrrr,98,28,199,16.53,5,12,0,13,28,26,6,8,,
536,0,GGGgGGGgrrrrrrrr,102,29,199,16.56,6,11,0,14,29,27,7,8,,
537,0,GGGgGGGgrrrrrrrr,103,30,200,16.5,6,10,0,14,30,28,7,8,,
538,0,GGGgGGGgrrrrrrrr,106,31,201,16.46,7,9,0,15,31,29,7,8,,
539,0,GGGgGGGgrrrrrrrr,111,31,202,16.93,9,10,0,15,31,30,8,8,,
540,0,GGGgGGGgrrrrrrrr,113,31,202,17.0,9,10,0,16,31,31,8,8,keep,20
541,0,GGGgGGGgrrrrrrrr,115,32,204,16.85,10,9,0,17,32,31,8,8,,
542,0,GGGgGGGgrrrrrrrr,113,32,204,16.86,8,8,0,17,32,32,8,8,,
543,0,GGGgGGGgrrrrrrrr,114,32,204,16.88,8,8,0,18,32,32,8,8,,
544,0,GGGgGGGgrrrrrrrr,114,32,202,17.08,7,8,0,19,32,32,8,8,,
545,0,GGGgGGGgrrrrrrrr,115,32,204,17.43,7,8,0,20,32,32,8,8,,
546,0,GGGgGGGgrrrrrrrr,117,32,204,17.48,8,7,1,21,32,32,8,8,,
547,0,GGGgGGGgrrrrrrrr,116,32,204,17.52,7,7,0,22,32,32,8,8,,
548,0,GGGgGGGgrrrrrrrr,118,32,206,17.41,7,7,0,23,32,32,9,8,,
549,0,GGGgGGGgrrrrrrrr,118,32,207,17.39,7,7,0,23,32,32,9,8,,
550,0,GGGgGGGgrrrrrrrr,117,32,206,18.01,6,7,0,23,32,32,9,8,keep,20
551,0,GGGgGGGgrrrrrrrr,120,32,206,18.56,6,8,0,25,32,32,9,8,,
552,0,GGGgGGGgrrrrrrrr,123,32,207,19.05,8,9,0,24,32,32,10,8,,
553,0,GGGgGGGgrrrrrrrr,124,32,207,19.61,7,10,0,25,32,32,10,8,,
554,0,GGGgGGGgrrrrrrrr,124,32,207,20.17,6,10,0,26,32,32,10,8,,
555,0,GGGgGGGgrrrrrrrr,126,32,207,20.75,6,11,0,27,32,32,10,8,,
556,0,GGGgGGGgrrrrrrrr,129,32,207,21.34,6,12,0,28,32,32,10,9,,
557,0,GGGgGGGgrrrrrrrr,130,32,207,21.93,6,12,0,29,32,32,10,9,,
558,0,GGGgGGGgrrrrrrrr,130,32,206,22.63,5,13,0,29,32,32,10,9,,
